Date,Div,Time,HomeTeam,AwayTeam,FTR,HTR,Season,Last5HomeOver2.5Perc,MaxCAHA,Last5AwayOver2.5Perc,AST,HST,Last5HomeOver2.5Count,Last5AwayOver2.5Count,HomeOver2.5Perc,AwayOver2.5Perc,AvgLast5HomeGoalsConceded,AvgLast5HomeGoalsScored,AvgLast5AwayGoalsScored,AvgLast5AwayGoalsConceded,B365CD,AvgHomeGoalsScored,AvgAwayGoalsConceded,MaxC>2.5,Over2.5
2023-08-19,F1,18:00,Lyon,Montpellier,A,A,2023/2024,100.0,2.06,100.0,8,3,1.0,1.0,58.82,58.82,4.0,1.0,4.0,1.0,4.0,1.47,1.47,1.53,1
2023-09-03,F1,14:00,Lille,Montpellier,H,H,2023/2024,0.0,2.04,50.0,5,6,0.0,1.0,52.94,58.82,0.0,1.5,2.0,1.0,3.75,2.0,1.47,1.74,0
2023-09-17,F1,14:00,Strasbourg,Montpellier,D,A,2023/2024,66.67,2.2,66.67,4,7,2.0,2.0,64.71,58.82,1.0,2.0,2.0,1.33,3.5,1.29,1.47,2.03,1
2023-10-01,F1,16:05,Lorient,Montpellier,A,A,2023/2024,75.0,2.04,75.0,8,3,3.0,3.0,64.71,58.82,1.75,1.75,2.25,1.0,3.4,1.53,1.47,1.98,1
2023-10-22,F1,14:00,Nantes,Montpellier,H,H,2023/2024,60.0,2.08,60.0,6,5,3.0,3.0,47.06,58.82,1.8,2.4,1.8,1.2,3.5,1.0,1.47,1.84,0
2023-11-03,F1,20:00,Paris SG,Montpellier,H,H,2023/2024,100.0,2.09,60.0,2,10,5.0,3.0,82.35,58.82,0.8,3.0,1.0,1.6,6.0,2.47,1.47,1.36,1
2023-12-03,F1,14:00,Monaco,Montpellier,H,H,2023/2024,40.0,1.94,60.0,4,9,2.0,3.0,52.94,58.82,0.8,1.8,1.0,1.8,4.2,1.76,1.47,1.62,0
2023-12-17,F1,14:00,Metz,Montpellier,A,A,2023/2024,20.0,2.05,40.0,3,4,1.0,2.0,52.94,58.82,0.8,0.6,0.8,1.4,3.25,1.0,1.47,2.24,0
2024-01-14,F1,14:00,Brest,Montpellier,H,D,2023/2024,60.0,1.88,20.0,4,9,3.0,1.0,29.41,58.82,0.8,2.4,0.2,1.8,3.75,1.47,1.47,2.1,0
2024-02-03,F1,16:00,Rennes,Montpellier,H,H,2023/2024,60.0,2.02,40.0,9,3,3.0,2.0,70.59,58.82,1.0,1.6,0.4,1.8,4.2,2.0,1.47,2.07,1
2024-02-25,F1,19:45,Marseille,Montpellier,H,H,2023/2024,60.0,2.04,40.0,4,6,3.0,2.0,52.94,58.82,1.2,2.0,0.6,2.0,4.0,1.82,1.47,1.8,1
2024-03-08,F1,20:00,Nice,Montpellier,A,A,2023/2024,40.0,1.93,60.0,2,5,2.0,3.0,35.29,58.82,1.0,1.2,1.0,1.8,3.75,1.24,1.47,1.93,1
2024-03-31,F1,14:00,Le Havre,Montpellier,A,D,2023/2024,40.0,1.98,60.0,5,3,2.0,3.0,47.06,58.82,1.2,1.0,1.2,1.8,3.25,1.06,1.47,2.18,0
2024-04-14,F1,14:00,Clermont,Montpellier,D,H,2023/2024,60.0,1.93,60.0,6,2,3.0,3.0,41.18,58.82,2.2,1.0,1.4,1.6,3.6,0.82,1.47,1.72,0
2024-04-21,F1,14:00,Reims,Montpellier,A,A,2023/2024,40.0,2.02,60.0,5,4,2.0,3.0,47.06,58.82,1.0,0.8,1.6,1.4,3.75,1.12,1.47,1.67,1
2024-05-03,F1,18:00,Toulouse,Montpellier,A,D,2023/2024,80.0,1.88,60.0,3,5,4.0,3.0,64.71,58.82,1.6,1.4,1.8,0.8,3.8,1.24,1.47,1.65,1
2024-05-19,F1,20:00,Lens,Montpellier,D,H,2023/2024,40.0,2.16,60.0,2,13,2.0,3.0,41.18,58.82,1.2,1.4,1.8,1.0,5.5,1.59,1.47,1.37,1
2024-08-23,F1,19:45,Paris SG,Montpellier,H,H,2024/2025,100.0,1.94,100.0,3,10,1.0,1.0,100.0,100.0,0.0,6.0,0.0,6.0,7.0,6.0,6.0,1.36,1
2022-08-07,F1,14:00,Angers,Nantes,D,D,2022/2023,0.0,2.12,0.0,4,6,0.0,0.0,73.68,47.37,0.0,0.0,0.0,0.0,3.25,1.05,1.53,2.24,0
2022-08-20,F1,20:00,Marseille,Nantes,H,D,2022/2023,100.0,2.14,50.0,3,5,2.0,1.0,68.42,47.37,1.0,3.0,0.5,1.0,4.0,1.84,1.53,1.82,1
2022-08-31,F1,18:00,Strasbourg,Nantes,D,H,2022/2023,33.33,2.16,33.33,3,2,1.0,1.0,52.63,47.37,1.33,1.0,0.67,1.0,3.5,1.32,1.53,1.99,0
2022-09-11,F1,14:00,Lorient,Nantes,H,D,2022/2023,100.0,1.87,50.0,4,5,3.0,2.0,63.16,47.37,1.33,2.67,1.0,1.5,3.2,1.37,1.53,2.13,1
2022-10-02,F1,16:05,Monaco,Nantes,H,H,2022/2023,80.0,2.09,60.0,2,6,4.0,3.0,68.42,47.37,2.2,2.0,1.0,2.0,5.25,1.95,1.53,1.63,1
2022-10-09,F1,16:05,Rennes,Nantes,H,H,2022/2023,80.0,2.15,80.0,3,4,4.0,4.0,68.42,47.37,0.6,2.6,1.0,2.6,4.33,2.26,1.53,1.79,1
2022-10-23,F1,16:05,Nice,Nantes,D,D,2022/2023,40.0,1.86,60.0,4,5,2.0,3.0,36.84,47.37,1.6,0.8,1.0,2.4,3.4,1.26,1.53,2.23,0
2022-11-06,F1,14:00,Reims,Nantes,H,D,2022/2023,40.0,2.03,60.0,5,9,2.0,3.0,52.63,47.37,1.0,0.8,0.8,2.4,3.5,1.47,1.53,2.03,0
2022-12-28,F1,14:00,Troyes,Nantes,D,D,2022/2023,40.0,1.95,40.0,5,2,2.0,2.0,42.11,47.37,1.2,1.2,0.4,1.8,3.5,1.0,1.53,1.92,0
2023-01-15,F1,14:00,Montpellier,Nantes,A,A,2022/2023,60.0,1.86,40.0,7,5,3.0,2.0,68.42,47.37,2.0,0.6,0.8,1.0,3.25,1.53,1.53,2.13,1
2023-01-29,F1,14:00,Clermont,Nantes,D,D,2022/2023,40.0,1.84,20.0,0,0,2.0,1.0,47.37,47.37,1.4,0.8,0.8,0.4,3.1,1.05,1.53,2.42,0
2023-02-05,F1,14:00,Ajaccio,Nantes,A,D,2022/2023,20.0,2.25,20.0,3,2,1.0,1.0,36.84,47.37,1.4,1.0,1.0,0.2,2.9,0.53,1.53,3.0,0
2023-02-19,F1,16:05,Lens,Nantes,H,H,2022/2023,60.0,2.12,40.0,3,6,3.0,2.0,68.42,47.37,0.8,1.8,1.2,0.6,4.0,2.16,1.53,2.08,1
2023-03-04,F1,20:00,Paris SG,Nantes,H,D,2022/2023,60.0,2.04,60.0,5,11,3.0,3.0,63.16,47.37,1.4,2.6,1.6,1.4,6.0,2.37,1.53,1.59,1
2023-03-17,F1,20:00,Lyon,Nantes,D,D,2022/2023,40.0,1.93,40.0,5,6,2.0,2.0,57.89,47.37,0.8,0.8,1.2,1.6,4.2,1.84,1.53,1.81,0
2023-04-16,F1,14:00,Auxerre,Nantes,H,H,2022/2023,40.0,2.06,60.0,7,7,2.0,3.0,42.11,47.37,0.4,1.0,1.4,2.0,2.88,0.95,1.53,2.79,1
2023-05-03,F1,20:00,Brest,Nantes,H,H,2022/2023,60.0,1.95,60.0,5,4,3.0,3.0,52.63,47.37,1.0,1.6,1.0,2.4,3.1,1.26,1.53,2.47,0
2023-05-14,F1,14:00,Toulouse,Nantes,D,D,2022/2023,20.0,2.0,40.0,1,6,1.0,2.0,47.37,47.37,1.2,0.2,0.8,1.8,3.4,1.42,1.53,1.81,0
2023-05-27,F1,20:00,Lille,Nantes,H,A,2022/2023,100.0,1.94,40.0,3,2,5.0,2.0,68.42,47.37,0.8,2.4,0.6,1.4,4.75,2.11,1.53,1.82,1
2023-08-20,F1,12:00,Lille,Nantes,H,D,2023/2024,0.0,2.0,0.0,4,8,0.0,0.0,52.94,47.06,0.0,2.0,0.0,2.0,4.75,2.0,1.47,1.7,0
2023-09-17,F1,14:00,Clermont,Nantes,A,D,2023/2024,33.33,2.09,0.0,5,3,1.0,0.0,41.18,47.06,2.0,0.67,0.5,1.0,3.75,0.82,1.47,2.05,0
2023-10-01,F1,19:45,Rennes,Nantes,H,D,2023/2024,100.0,1.97,33.33,3,5,4.0,1.0,70.59,47.06,1.5,3.0,0.67,1.67,4.0,2.0,1.47,1.94,1
2023-10-06,F1,20:00,Strasbourg,Nantes,A,D,2023/2024,60.0,1.96,50.0,7,3,3.0,2.0,64.71,47.06,1.2,1.4,1.0,1.5,3.25,1.29,1.47,2.32,1
2023-10-28,F1,20:00,Lens,Nantes,H,H,2023/2024,40.0,1.89,60.0,1,7,2.0,3.0,41.18,47.06,0.8,1.6,0.8,2.0,4.2,1.59,1.47,1.82,1
2023-11-12,F1,14:00,Metz,Nantes,H,H,2023/2024,40.0,2.0,80.0,3,4,2.0,4.0,52.94,47.06,1.0,1.0,1.0,2.2,3.2,1.0,1.47,2.33,1
2023-12-09,F1,20:00,Paris SG,Nantes,H,H,2023/2024,100.0,2.05,100.0,4,6,5.0,5.0,82.35,47.06,0.6,3.4,1.0,2.6,6.0,2.47,1.47,1.45,1
2023-12-20,F1,20:00,Lyon,Nantes,H,D,2023/2024,40.0,2.1,80.0,0,7,2.0,4.0,58.82,47.06,1.0,1.2,0.8,2.2,3.6,1.47,1.47,2.02,0
2024-01-28,F1,14:00,Reims,Nantes,D,D,2023/2024,40.0,1.97,60.0,5,1,2.0,3.0,47.06,47.06,0.8,0.8,0.4,2.0,3.4,1.12,1.47,2.13,0
2024-02-11,F1,14:00,Toulouse,Nantes,A,A,2023/2024,40.0,2.16,60.0,2,3,2.0,3.0,64.71,47.06,1.4,0.6,0.8,1.4,3.4,1.24,1.47,2.13,1
2024-02-24,F1,16:00,Lorient,Nantes,A,D,2023/2024,60.0,1.91,40.0,6,1,3.0,2.0,64.71,47.06,2.0,1.6,0.8,0.8,3.1,1.53,1.47,2.51,0
2024-03-10,F1,19:45,Marseille,Nantes,H,H,2023/2024,40.0,2.1,20.0,3,4,2.0,1.0,52.94,47.06,1.0,2.0,0.6,0.8,4.0,1.82,1.47,2.09,0
2024-03-31,F1,14:00,Nice,Nantes,A,A,2023/2024,60.0,1.83,40.0,4,3,3.0,2.0,35.29,47.06,1.4,1.0,1.0,0.8,3.4,1.24,1.47,2.47,1
2024-04-14,F1,12:00,Le Havre,Nantes,A,D,2023/2024,20.0,1.85,40.0,4,1,1.0,2.0,47.06,47.06,1.2,0.4,1.2,0.8,2.9,1.06,1.47,2.85,0
2024-04-26,F1,20:00,Montpellier,Nantes,D,D,2023/2024,60.0,1.9,20.0,5,1,3.0,1.0,47.06,47.06,1.8,2.0,1.0,0.8,3.5,1.18,1.47,2.02,0
2024-05-04,F1,20:00,Brest,Nantes,D,D,2023/2024,20.0,1.99,20.0,1,2,1.0,1.0,29.41,47.06,1.2,1.2,0.8,0.8,3.6,1.47,1.47,2.2,0
2024-05-19,F1,20:00,Monaco,Nantes,H,H,2023/2024,60.0,2.2,40.0,3,6,3.0,2.0,52.94,47.06,0.6,2.4,0.8,1.2,4.75,1.76,1.47,1.42,1
2024-08-18,F1,16:00,Toulouse,Nantes,D,D,2024/2025,0.0,2.16,0.0,2,3,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,3.4,0.5,0.5,2.25,0
2024-08-31,F1,18:00,Montpellier,Nantes,A,A,2024/2025,50.0,1.94,50.0,5,5,1.0,1.0,50.0,50.0,2.0,1.0,1.5,0.5,3.5,1.0,0.5,1.9,1
2022-08-07,F1,12:00,Toulouse,Nice,D,H,2022/2023,0.0,2.15,0.0,4,4,0.0,0.0,47.37,42.11,1.0,1.0,1.0,1.0,3.25,1.42,1.0,2.04,0
2022-08-21,F1,14:00,Clermont,Nice,H,H,2022/2023,50.0,1.83,0.0,4,2,1.0,0.0,47.37,42.11,2.5,0.5,0.5,1.0,3.3,1.05,1.0,2.06,0
2022-08-31,F1,20:00,Lille,Nice,A,A,2022/2023,100.0,1.86,33.33,2,6,3.0,1.0,68.42,42.11,3.33,2.0,1.0,1.0,3.4,2.11,1.0,2.05,1
2022-09-11,F1,14:00,Ajaccio,Nice,A,D,2022/2023,25.0,2.05,25.0,3,3,1.0,1.0,36.84,42.11,1.25,0.25,1.0,0.75,2.9,0.53,1.0,2.61,0
2022-10-01,F1,20:00,Paris SG,Nice,H,H,2022/2023,50.0,1.96,40.0,1,4,2.0,2.0,63.16,42.11,1.0,2.25,1.0,1.0,7.0,2.37,1.0,1.42,1
2022-10-16,F1,14:00,Auxerre,Nice,D,D,2022/2023,20.0,1.88,40.0,2,3,1.0,2.0,42.11,42.11,1.4,0.8,1.0,1.0,3.5,0.95,1.0,2.24,0
2022-10-30,F1,16:05,Lorient,Nice,A,H,2022/2023,80.0,1.99,60.0,5,8,4.0,3.0,63.16,42.11,1.2,1.8,1.4,1.0,3.3,1.37,1.0,2.33,1
2022-11-11,F1,20:00,Lyon,Nice,D,A,2022/2023,20.0,1.93,40.0,3,3,1.0,2.0,57.89,42.11,0.6,1.6,1.2,1.0,3.75,1.84,1.0,2.01,0
2023-01-02,F1,20:00,Rennes,Nice,H,D,2022/2023,100.0,2.07,60.0,3,5,5.0,3.0,68.42,42.11,0.8,2.6,1.2,1.4,3.75,2.26,1.0,2.15,1
2023-01-15,F1,14:00,Reims,Nice,D,D,2022/2023,40.0,1.85,40.0,4,2,2.0,2.0,52.63,42.11,0.4,1.2,1.0,1.0,3.2,1.47,1.0,2.24,0
2023-02-01,F1,20:00,Lens,Nice,A,D,2022/2023,60.0,1.91,40.0,6,4,3.0,2.0,68.42,42.11,0.6,1.8,1.0,0.8,3.3,2.16,1.0,2.28,0
2023-02-05,F1,19:45,Marseille,Nice,A,A,2022/2023,60.0,2.06,40.0,8,5,3.0,2.0,68.42,42.11,1.2,2.4,1.2,0.8,4.0,1.84,1.0,2.01,1
2023-02-26,F1,16:05,Monaco,Nice,A,A,2022/2023,80.0,1.85,60.0,7,4,4.0,3.0,68.42,42.11,1.4,2.8,1.6,0.6,3.6,1.95,1.0,2.11,1
2023-03-12,F1,14:00,Nantes,Nice,D,D,2022/2023,20.0,1.91,60.0,8,3,1.0,3.0,47.37,42.11,1.0,0.6,1.8,0.6,3.2,1.05,1.0,2.52,1
2023-04-02,F1,14:00,Angers,Nice,D,D,2022/2023,40.0,1.88,60.0,3,6,2.0,3.0,73.68,42.11,1.8,0.8,2.0,0.8,3.8,1.05,1.0,2.13,0
2023-04-16,F1,14:00,Brest,Nice,H,H,2022/2023,60.0,2.16,60.0,6,3,3.0,3.0,52.63,42.11,1.2,1.4,1.8,1.0,3.2,1.26,1.0,2.31,0
2023-04-30,F1,14:00,Troyes,Nice,A,A,2022/2023,40.0,1.9,40.0,13,6,2.0,2.0,42.11,42.11,1.6,0.8,1.4,0.8,4.0,1.0,1.0,1.9,0
2023-05-13,F1,16:00,Strasbourg,Nice,H,H,2022/2023,40.0,2.12,20.0,4,3,2.0,1.0,52.63,42.11,0.8,1.6,0.8,1.2,3.4,1.32,1.0,2.01,0
2023-05-27,F1,20:00,Montpellier,Nice,A,H,2022/2023,60.0,1.85,20.0,15,8,3.0,1.0,68.42,42.11,1.4,1.4,1.0,1.2,3.6,1.53,1.0,1.78,1
2023-08-20,F1,14:00,Lorient,Nice,D,D,2023/2024,0.0,2.02,0.0,8,2,0.0,0.0,64.71,41.18,1.0,1.0,1.0,1.0,3.25,1.53,1.06,2.25,0
2023-09-15,F1,20:00,Paris SG,Nice,A,D,2023/2024,66.67,2.0,50.0,8,3,2.0,1.0,82.35,41.18,1.33,1.67,2.0,1.5,4.5,2.47,1.06,1.66,1
2023-09-22,F1,20:00,Monaco,Nice,A,D,2023/2024,66.67,1.91,33.33,7,3,2.0,1.0,52.94,41.18,0.33,2.0,1.67,1.0,3.6,1.76,1.06,1.78,0
2023-10-07,F1,16:00,Metz,Nice,A,A,2023/2024,50.0,2.14,25.0,4,3,2.0,1.0,52.94,41.18,1.5,1.0,1.5,0.75,4.0,1.0,1.06,2.05,0
2023-10-27,F1,20:00,Clermont,Nice,A,D,2023/2024,20.0,2.21,20.0,5,3,1.0,1.0,41.18,41.18,1.4,0.4,1.4,0.6,3.2,0.82,1.06,2.41,0
2023-11-10,F1,20:00,Montpellier,Nice,D,D,2023/2024,60.0,1.88,20.0,4,1,3.0,1.0,47.06,41.18,1.0,1.2,1.2,0.4,3.25,1.18,1.06,2.25,0
2023-12-02,F1,20:00,Nantes,Nice,H,H,2023/2024,20.0,1.87,0.0,6,4,1.0,0.0,47.06,41.18,0.8,1.6,0.6,0.2,3.2,1.0,1.06,2.45,0
2023-12-16,F1,16:00,Le Havre,Nice,H,H,2023/2024,20.0,1.84,20.0,6,5,1.0,1.0,47.06,41.18,1.0,0.6,0.6,0.8,3.0,1.06,1.06,2.86,1
2024-01-13,F1,20:00,Rennes,Nice,H,H,2023/2024,40.0,1.91,20.0,2,5,2.0,1.0,70.59,41.18,1.0,1.4,0.4,1.2,3.3,2.0,1.06,2.39,0
2024-02-04,F1,16:05,Brest,Nice,D,D,2023/2024,40.0,2.05,20.0,1,2,2.0,1.0,29.41,41.18,0.2,2.0,0.2,1.2,3.0,1.47,1.06,3.1,0
2024-02-16,F1,20:00,Lyon,Nice,H,H,2023/2024,40.0,1.96,20.0,6,1,2.0,1.0,58.82,41.18,0.6,1.6,0.2,1.4,3.2,1.47,1.06,2.33,0
2024-03-03,F1,12:00,Toulouse,Nice,H,A,2023/2024,80.0,2.02,40.0,6,6,4.0,2.0,64.71,41.18,1.6,1.4,0.4,1.6,3.25,1.24,1.06,2.36,1
2024-03-16,F1,20:00,Lens,Nice,A,A,2023/2024,60.0,1.95,40.0,3,4,3.0,2.0,41.18,41.18,1.8,1.4,0.8,1.2,3.5,1.59,1.06,2.19,1
2024-04-07,F1,14:00,Reims,Nice,D,D,2023/2024,40.0,2.16,40.0,3,3,2.0,2.0,47.06,41.18,1.2,1.0,0.8,0.8,3.1,1.12,1.06,2.2,0
2024-04-24,F1,20:00,Marseille,Nice,D,D,2023/2024,40.0,2.03,60.0,4,4,2.0,3.0,52.94,41.18,1.2,1.8,1.2,1.2,3.3,1.82,1.06,2.38,1
2024-04-28,F1,14:00,Strasbourg,Nice,A,D,2023/2024,60.0,2.03,80.0,4,5,3.0,4.0,64.71,41.18,1.6,1.2,1.8,1.2,3.3,1.29,1.06,2.35,1
2024-05-19,F1,20:00,Lille,Nice,D,A,2023/2024,80.0,2.12,80.0,4,3,4.0,4.0,52.94,41.18,1.6,2.2,2.0,1.2,4.5,2.0,1.06,1.72,1
2024-08-18,F1,14:00,Auxerre,Nice,H,D,2024/2025,100.0,2.17,100.0,2,7,1.0,1.0,100.0,100.0,1.0,2.0,1.0,2.0,3.4,2.0,1.5,2.11,1
2024-09-01,F1,16:00,Angers,Nice,A,A,2024/2025,50.0,1.98,100.0,9,7,1.0,2.0,50.0,100.0,2.5,0.5,2.5,1.5,3.3,0.5,1.5,2.39,1
2022-08-06,F1,20:00,Clermont,Paris SG,A,A,2022/2023,100.0,2.17,100.0,12,1,1.0,1.0,47.37,73.68,5.0,0.0,5.0,0.0,7.0,1.05,0.79,1.47,1
2022-08-21,F1,19:45,Lille,Paris SG,A,A,2022/2023,100.0,2.04,100.0,9,10,2.0,2.0,68.42,73.68,4.0,2.5,6.0,0.5,5.5,2.11,0.79,1.49,1
2022-08-31,F1,20:00,Toulouse,Paris SG,A,A,2022/2023,66.67,2.11,100.0,13,7,2.0,3.0,47.37,73.68,2.0,1.0,5.0,0.33,6.5,1.42,0.79,1.27,1
2022-09-03,F1,20:00,Nantes,Paris SG,A,A,2022/2023,66.67,2.15,100.0,7,1,2.0,4.0,47.37,73.68,1.67,1.33,4.5,0.25,7.0,1.05,0.79,1.37,1
2022-09-18,F1,19:45,Lyon,Paris SG,A,A,2022/2023,80.0,2.1,80.0,8,3,4.0,4.0,57.89,73.68,0.8,2.6,3.8,0.2,5.0,1.84,0.79,1.36,0
2022-10-08,F1,20:00,Reims,Paris SG,D,D,2022/2023,40.0,2.0,60.0,3,4,2.0,3.0,52.63,73.68,1.8,0.8,2.8,0.2,5.75,1.47,0.79,1.6,0
2022-10-21,F1,20:00,Ajaccio,Paris SG,A,A,2022/2023,60.0,2.19,60.0,6,1,3.0,3.0,36.84,73.68,2.2,0.4,2.0,0.0,6.0,0.53,0.79,1.73,1
2022-11-06,F1,12:00,Lorient,Paris SG,A,A,2022/2023,80.0,2.0,60.0,8,2,4.0,3.0,63.16,73.68,1.4,1.4,1.8,0.2,5.5,1.37,0.79,1.47,1
2023-01-01,F1,19:45,Lens,Paris SG,H,H,2022/2023,60.0,2.11,60.0,6,4,3.0,3.0,68.42,73.68,0.4,2.0,1.4,0.8,3.5,2.16,0.79,1.98,1
2023-01-15,F1,19:45,Rennes,Paris SG,H,D,2022/2023,80.0,2.13,60.0,1,6,4.0,3.0,68.42,73.68,0.8,2.2,1.2,1.0,4.2,2.26,0.79,1.73,0
2023-02-01,F1,20:00,Montpellier,Paris SG,A,D,2022/2023,80.0,1.86,80.0,8,3,4.0,4.0,68.42,73.68,2.2,0.8,1.8,1.2,6.0,1.53,0.79,1.48,1
2023-02-11,F1,16:00,Monaco,Paris SG,H,H,2022/2023,80.0,1.9,80.0,2,9,4.0,4.0,68.42,73.68,1.4,3.2,1.4,1.8,3.3,1.95,0.79,1.94,1
2023-02-26,F1,19:45,Marseille,Paris SG,A,A,2022/2023,80.0,2.09,80.0,7,6,4.0,4.0,68.42,73.68,1.8,2.2,1.6,1.6,3.6,1.84,0.79,1.76,1
2023-03-11,F1,20:00,Brest,Paris SG,A,D,2022/2023,60.0,2.17,80.0,8,2,3.0,4.0,52.63,73.68,1.0,1.4,1.8,1.2,5.25,1.26,0.79,1.55,1
2023-04-08,F1,20:00,Nice,Paris SG,A,A,2022/2023,20.0,1.93,80.0,4,7,1.0,4.0,36.84,73.68,0.8,1.0,2.2,1.0,3.75,1.26,0.79,1.92,0
2023-04-21,F1,20:00,Angers,Paris SG,A,A,2022/2023,40.0,2.47,80.0,4,4,2.0,4.0,73.68,73.68,1.6,0.8,2.0,1.0,8.5,1.05,0.79,1.47,1
2023-05-07,F1,19:45,Troyes,Paris SG,A,A,2022/2023,60.0,1.88,80.0,12,3,3.0,4.0,42.11,73.68,2.0,1.0,2.4,0.6,6.5,1.0,0.79,1.37,1
2023-05-21,F1,19:45,Auxerre,Paris SG,A,A,2022/2023,40.0,2.03,80.0,4,7,2.0,4.0,42.11,73.68,1.0,1.2,2.2,0.8,5.5,0.95,0.79,1.57,1
2023-05-27,F1,20:00,Strasbourg,Paris SG,D,D,2022/2023,40.0,2.02,60.0,2,5,2.0,3.0,52.63,73.68,0.8,1.8,2.0,0.8,4.0,1.32,0.79,1.56,0
2023-08-19,F1,20:00,Toulouse,Paris SG,D,D,2023/2024,0.0,1.99,0.0,3,2,0.0,0.0,64.71,47.06,1.0,1.0,1.0,1.0,4.0,1.24,0.65,1.7,0
2023-09-03,F1,19:45,Lyon,Paris SG,A,A,2023/2024,100.0,2.16,50.0,8,8,2.0,1.0,58.82,47.06,4.0,1.0,2.5,1.0,4.2,1.47,0.65,1.62,1
2023-09-30,F1,16:00,Clermont,Paris SG,D,D,2023/2024,25.0,1.94,33.33,10,3,1.0,1.0,41.18,47.06,1.5,0.5,1.67,0.67,5.0,0.82,0.65,1.66,0
2023-10-08,F1,19:45,Rennes,Paris SG,A,A,2023/2024,100.0,2.13,50.0,7,4,5.0,2.0,70.59,47.06,1.8,2.6,2.0,0.75,3.8,2.0,0.65,1.66,1
2023-10-29,F1,12:00,Brest,Paris SG,A,A,2023/2024,40.0,2.03,60.0,10,5,2.0,3.0,29.41,47.06,1.2,1.4,2.2,1.0,4.2,1.47,0.65,1.7,1
2023-11-11,F1,16:00,Reims,Paris SG,A,A,2023/2024,60.0,2.13,80.0,6,6,3.0,4.0,47.06,47.06,1.6,1.0,2.6,0.8,4.2,1.12,0.65,1.61,1
2023-12-03,F1,12:00,Le Havre,Paris SG,A,A,2023/2024,20.0,2.11,60.0,5,7,1.0,3.0,47.06,47.06,1.0,0.4,2.2,0.6,5.0,1.06,0.65,1.61,0
2023-12-17,F1,19:45,Lille,Paris SG,D,D,2023/2024,0.0,1.98,60.0,2,3,0.0,3.0,52.94,47.06,0.4,1.4,2.4,0.8,3.75,2.0,0.65,1.62,0
2024-01-14,F1,19:45,Lens,Paris SG,A,A,2023/2024,40.0,2.02,40.0,7,5,2.0,2.0,41.18,47.06,0.8,2.0,2.2,0.6,4.0,1.59,0.65,1.7,0
2024-02-02,F1,20:00,Strasbourg,Paris SG,A,A,2023/2024,60.0,1.97,40.0,5,8,3.0,2.0,64.71,47.06,1.0,1.2,2.0,0.4,4.5,1.29,0.65,1.65,1
2024-02-17,F1,20:00,Nantes,Paris SG,A,D,2023/2024,20.0,2.12,20.0,2,7,1.0,1.0,47.06,47.06,1.4,0.4,1.8,0.4,4.33,1.0,0.65,1.9,0
2024-03-01,F1,20:00,Monaco,Paris SG,D,D,2023/2024,40.0,2.13,20.0,7,6,2.0,1.0,52.94,47.06,1.4,0.6,1.4,0.4,4.0,1.76,0.65,1.5,0
2024-03-17,F1,19:45,Montpellier,Paris SG,A,D,2023/2024,80.0,1.95,40.0,9,7,4.0,2.0,47.06,47.06,2.0,1.6,2.4,0.6,4.75,1.18,0.65,1.46,1
2024-03-31,F1,19:45,Marseille,Paris SG,A,D,2023/2024,40.0,2.05,40.0,3,10,2.0,2.0,52.94,47.06,1.2,1.8,2.4,0.6,3.75,1.82,0.65,1.75,0
2024-04-24,F1,18:00,Lorient,Paris SG,A,A,2023/2024,20.0,2.0,40.0,7,6,1.0,2.0,64.71,47.06,1.6,0.6,2.8,0.6,4.75,1.53,0.65,1.5,1
2024-05-15,F1,20:00,Nice,Paris SG,A,A,2023/2024,80.0,2.13,60.0,4,4,4.0,3.0,35.29,47.06,1.2,1.4,2.8,0.8,3.7,1.24,0.65,1.7,1
2024-05-19,F1,20:00,Metz,Paris SG,A,A,2023/2024,80.0,2.05,60.0,8,2,4.0,3.0,52.94,47.06,2.6,1.4,3.2,0.8,3.6,1.0,0.65,1.56,0
2024-08-16,F1,19:45,Le Havre,Paris SG,A,A,2024/2025,100.0,2.02,100.0,9,2,1.0,1.0,100.0,100.0,4.0,1.0,4.0,1.0,4.75,2.0,1.0,1.75,1
2024-09-01,F1,19:45,Lille,Paris SG,A,A,2024/2025,50.0,2.06,100.0,7,4,1.0,2.0,50.0,100.0,1.5,1.5,3.5,1.0,3.9,1.5,1.0,1.75,1
2022-08-07,F1,19:45,Marseille,Reims,H,H,2022/2023,100.0,1.9,100.0,6,6,1.0,1.0,68.42,36.84,1.0,4.0,1.0,4.0,3.8,1.84,1.16,2.06,1
2022-08-21,F1,12:00,Strasbourg,Reims,D,H,2022/2023,50.0,1.95,50.0,6,3,1.0,1.0,52.63,36.84,1.5,1.0,1.0,2.5,3.6,1.32,1.16,2.1,0
2022-08-31,F1,18:00,Angers,Reims,A,A,2022/2023,66.67,2.05,66.67,5,3,2.0,2.0,73.68,36.84,2.33,1.0,2.0,2.33,3.3,1.05,1.16,2.26,1
2022-09-11,F1,14:00,Toulouse,Reims,H,H,2022/2023,50.0,1.92,50.0,1,3,2.0,2.0,47.37,36.84,1.5,1.0,1.5,2.0,3.5,1.42,1.16,1.9,0
2022-10-02,F1,14:00,Troyes,Reims,D,A,2022/2023,75.0,1.99,60.0,2,6,3.0,3.0,42.11,36.84,1.75,1.5,1.6,2.0,3.25,1.0,1.16,2.04,1
